trial,ber,energy_pj,window_ns
0,0.3125,59.048453033034384,10.003047170797544
1,0.1875,68.06769997972434,10.001792756349563
2,0.25,63.97412839317756,9.982422716086434
3,0.375,48.998074297061905,9.989414639180216
4,0.25,63.60198864298737,9.999432168056073
5,0.25,64.30605445711635,9.99372412463563
6,0.3125,57.53657271184463,9.990771135581047
7,0.6875,23.20755795182088,10.003654744726429
8,0.4375,45.252626764779954,9.997441679286592
9,0.375,54.93117449919564,9.984563747974779
10,0.3125,55.53290896943419,9.991204903713411
11,0.3125,54.945969275797374,9.998761907056704
12,0.3125,57.969675160386046,9.994067798151296
13,0.375,53.87403823544382,10.00025128711216
14,0.25,62.04967734329413,9.984274717499975
15,0.375,52.888765698967646,9.98026166130141
16,0.3125,53.533781128285234,9.991368143376556
17,0.1875,70.5996818112118,10.0285743842314
18,0.5,42.998977402801465,9.987833962847105
19,0.0625,79.28589528058217,10.011649444451882
20,0.375,52.952425043299385,10.01356763157464
21,0.5,44.74529901113574,9.991346571678982
22,0.3125,58.92704386557222,9.990494637928142
23,0.375,52.01255434803077,10.004654967741663
24,0.25,63.89169556563744,10.00808547749602
25,0.1875,67.48834290702955,9.987746082005309
26,0.1875,69.46175724768042,9.998107543034315
27,0.3125,58.92899306788851,10.001074487026973
28,0.375,53.025140449738934,10.003248847188246
29,0.25,65.0632235495653,10.00635843338266
30,0.1875,71.17805372070157,10.010520748860237
31,0.3125,57.72116950871739,10.027996972218373
32,0.25,62.98632650533859,9.989074457296166
33,0.3125,58.77013694194769,9.988760282375706
34,0.1875,68.93929566447967,10.01276470882781
35,0.125,71.87758458212683,9.993316253167004
36,0.375,55.63235436488781,10.005191029979569
37,0.1875,66.42238971129409,10.002979331769684
38,0.625,33.65975349751335,10.015458964797787
39,0.125,73.77746065827083,10.004264474161984
40,0.1875,61.402323176274855,9.980526948343101
41,0.5,41.91730417386962,9.999225611323679
42,0.25,62.93410897784174,9.997226617912064
43,0.375,51.98091135841341,10.014126079006362
44,0.3125,53.87933113304971,10.010725333647102
45,0.1875,68.75951219526175,9.99410729140936
46,0.25,63.808823714744534,10.004937227144602
47,0.4375,48.10092959936831,10.003828950951617
48,0.4375,48.248769712224444,9.992243905207385
49,0.25,62.760239100231544,9.997058475651544
50,0.25,64.47738181206162,10.021331605180034
51,0.4375,48.87185717754474,9.993634306726202
52,0.1875,67.95105447054829,10.006224410467595
53,0.4375,48.4649423716728,9.98618420826471
54,0.4375,47.09031510200605,10.006083961914591
55,0.375,52.310663461578486,9.99406843492662
56,0.375,53.564482539210445,9.993674439636527
57,0.375,55.66858937150656,9.99874039567453
58,0.5,42.27264766016409,9.984202813028055
59,0.3125,56.72476694567412,9.992291553735422
60,0.4375,46.488312617465944,9.994986798072818
61,0.1875,69.17860064898784,10.006868669613349
62,0.4375,48.4712949261105,9.997954784608268
63,0.3125,57.924663082160485,10.011799657394576
64,0.125,75.5141680372157,9.990301319771891
65,0.3125,61.61074064143356,9.996115231743818
66,0.25,65.18127529157395,9.998687140623767
67,0.25,64.41832214230168,9.997862897660527
68,0.375,53.92104971991479,9.988999898462506
69,0.4375,48.663042079967866,9.984464824577547
70,0.4375,49.91856995616415,10.00385818467872
71,0.3125,59.63608289089558,9.981940924308212
72,0.3125,58.36567411755847,9.987861983139087
73,0.25,64.63718767510898,9.997229306929615
74,0.125,74.15067302459077,10.015912619698002
75,0.3125,58.53936606788454,9.99334891827972
76,0.5625,36.442176522994586,9.991101783637813
77,0.375,53.01595724608793,9.998704696140626
78,0.1875,71.95993216408465,9.999912506032434
79,0.375,53.703376303938036,10.010261562807722
80,0.375,52.549467205801456,10.009532048834913
81,0.0625,77.76805041903437,10.01002909868948
82,0.25,63.67453062511639,9.997552528261968
83,0.3125,60.4659666036034,10.003206019563548
84,0.5625,33.1052627692903,10.010200734164298
85,0.375,54.620070454631296,9.994677285933786
86,0.3125,59.920050514067654,10.005560278747597
87,0.3125,53.90562254118463,9.991843685663534
88,0.125,73.80743712028197,10.000165017574144
89,0.3125,57.56258600396048,9.994211782784133
90,0.25,61.58445031366984,9.994866312311839
91,0.3125,60.02760446506414,10.020360182121712
92,0.4375,46.735643768752524,9.994960048916365
93,0.25,65.72401496933159,10.001447470471675
94,0.3125,60.26524114166422,9.980295667961967
95,0.375,55.266845412766955,10.009111258440443
96,0.375,54.25457758756692,9.999845960629493
97,0.3125,57.823409158640054,9.99361905532326
98,0.25,63.72890371336471,10.01451587371846
99,0.375,53.76901117291562,9.992086479329245
100,0.25,64.07954335182121,9.997668916700215
101,0.375,54.49565923508488,9.997582285042013
102,0.375,56.07617179701428,10.01928332944467
103,0.3125,58.87120650900838,10.00225942694089
104,0.4375,49.22554020712709,9.997292895789622
105,0.3125,59.506478976624145,10.000243930698629
106,0.3125,53.17852986962171,10.007491231719365
107,0.125,76.16361590200358,9.999708276570011
108,0.3125,56.20469904300921,9.997055850794418
109,0.4375,42.78327454029314,10.019738110352804
110,0.25,64.70963780420507,9.998357642176131
111,0.3125,60.08861359764438,9.989453757886663
112,0.4375,48.679279337081724,9.99300172575302
113,0.25,65.96878567777782,9.989601558996142
114,0.25,60.32827600737235,9.978979601640102
115,0.3125,58.03707466173536,9.998429976872279
116,0.25,62.530350087208795,9.995279130635865
117,0.1875,70.40024841457229,9.993472526889189
118,0.5625,39.845708537693,9.998877979144332
119,0.375,53.96310351807833,9.988665956999672
120,0.25,64.22054030923262,10.002679191243502
121,0.25,65.02748173834277,10.007142792376934
122,0.3125,59.60452616519192,10.017976998377948
123,0.375,54.594932817903576,10.007649005552683
124,0.125,75.57056735020647,10.013725442840972
125,0.3125,58.10988665317623,10.008580272441492
126,0.375,45.80625523145756,10.017291532286864
127,0.25,65.58705051351808,10.025990281447905
128,0.1875,71.78417018832306,10.017672952381554
129,0.125,73.52041969318944,10.000308106817492
130,0.375,55.32730086042311,10.018300491631535
131,0.3125,56.09180822960174,9.992656632252222
132,0.4375,51.61502296348688,9.995318382647737
133,0.25,63.18011929416191,10.000316139548577
134,0.375,50.776044028766634,10.000857222752414
135,0.375,53.49767508432335,9.998112291448734
136,0.3125,59.921736473845,9.994244849787245
137,0.4375,47.99879955319548,10.001090039895796
138,0.125,74.47421396863413,10.003341126329836
139,0.3125,58.877384660736816,9.988273342907332
140,0.4375,49.935777078821296,9.997333603776903
141,0.4375,46.32106520612851,9.9906721673397
142,0.25,64.17440064044685,10.00614895616248
143,0.25,65.27324802543643,9.998176512022438
144,0.3125,57.353770319969314,10.010945482752335
145,0.375,53.1758809402534,9.990859706436531
146,0.375,52.80202086056004,10.004357524435841
147,0.3125,59.10025083386046,10.005224548612095
148,0.375,53.645070157553754,10.006854393017617
149,0.375,51.808092910442596,9.992577846197744
150,0.3125,57.37184347208718,9.992376708143807
151,0.5625,39.52040407237393,10.010378782289026
152,0.4375,47.16449343288623,9.99988130469322
153,0.3125,57.24596260866141,9.99639539909853
154,0.3125,57.68525557353322,10.01260717282979
155,0.25,63.09316604678092,10.0215175897518
156,0.125,75.63889517750322,9.990564491803756
157,0.125,73.36000846447155,9.992834640211704
158,0.125,76.40997954934674,9.992596769108882
159,0.4375,47.55289524553106,10.014056916228062
160,0.375,55.23279530743967,9.983252811344052
161,0.5,42.490144637716725,9.990073373427718
162,0.4375,48.10927335065978,10.008725686809157
163,0.4375,49.161639886517825,9.987442362632667
164,0.5,41.590969849090676,9.97854481528138
165,0.375,53.740041766706725,9.999593985647776
166,0.25,60.09410724237126,10.004297612100073
167,0.1875,69.34982216656192,9.987667919131466
168,0.125,73.60257476700826,9.993084910491083
169,0.5625,38.26313653530959,9.983381459332481
170,0.375,53.307156368617285,9.99339906932036
171,0.3125,57.83026012396919,9.990868208462148
172,0.375,52.103377677412,9.995942550964513
173,0.125,67.95976900226789,10.014710168911387
174,0.375,53.74619788002167,9.992628675545236
175,0.125,73.05134679155796,9.996812967316025
176,0.3125,57.59138791468371,9.979949223637881
177,0.25,62.36132229488003,10.001362145398678
178,0.375,53.36229108693798,9.998203645540864
179,0.125,72.21976021720803,9.999752081229317
180,0.375,52.90987020568862,10.011284463067259
181,0.1875,69.75686233763298,9.982447516306996
182,0.25,64.40913695635584,9.999671094469177
183,0.4375,49.54658195052837,10.004326792099135
184,0.4375,48.007467464397514,9.994164930647868
185,0.625,31.779695658884407,10.006972561082456
186,0.1875,68.90372074751029,9.980456771003706
187,0.3125,58.19194804051131,9.994955551762281
188,0.25,66.42465073010759,10.003842962366132
189,0.5,33.48574982836899,10.003428514920113
190,0.5625,39.45395555063622,10.021778478526727
191,0.25,61.671734999736486,10.017542012192655
192,0.25,61.63911919393005,10.01387090333957
193,0.4375,49.957326138506176,10.009393677687987
194,0.0625,76.90447537320492,9.988930337002994
195,0.125,73.4635765979561,9.999846274989379
196,0.5,43.0961260270734,10.00657106089761
197,0.5,44.84971576350495,10.000275318911282
198,0.375,53.51507697058719,10.02787670055859
199,0.375,53.0420907888246,9.9766293836972
