sat_I_sat,ber,energy_pj,window_ns
0.5,0.75,32.72715436322647,8.003047170797544
0.5,0.4375,37.38427602952456,8.001792756349563
0.5,0.625,35.00679333320085,7.982422716086434
0.5,0.8125,27.975968832010405,7.989414639180216
0.5,0.5625,35.130852045293324,7.999432168056073
0.5,0.625,35.029170698375495,7.99372412463563
0.5,0.5625,32.29582787279079,7.990771135581047
0.5,0.8125,14.001101711044287,8.003654744726429
0.5,0.6875,25.61544080998546,7.997441679286592
0.5,0.625,29.879213382641876,7.984563747974779
0.5,0.6875,30.336315950516248,7.991204903713411
0.5,0.5625,30.563585285104008,7.9987619070567035
0.5,0.875,31.719101691863454,7.9940677981512955
0.5,0.875,30.447736828699703,8.00025128711216
0.5,0.6875,34.362706927419154,7.984274717499975
0.5,0.6875,29.72323905233052,7.980261661301411
0.5,0.75,30.14049974471673,7.991368143376556
0.5,0.75,38.04645294951207,8.0285743842314
0.5,0.6875,25.001763223640083,7.987833962847105
0.5,0.5,42.330674364102315,8.011649444451882
0.5,0.6875,30.00399750131644,8.01356763157464
0.5,0.9375,25.57815553909446,7.9913465716789815
0.5,0.6875,32.82056381824075,7.990494637928142
0.5,0.6875,29.321046723577098,8.004654967741663
0.5,0.5,35.167421462975796,8.00808547749602
0.5,0.375,37.27338868526742,7.987746082005309
0.5,0.5625,37.50807971024196,7.998107543034315
0.5,0.6875,32.92039859174892,8.001074487026973
0.5,0.625,30.350963978055123,8.003248847188246
0.5,0.6875,35.792465668118076,8.00635843338266
0.5,0.9375,38.52060129906453,8.010520748860237
0.5,0.6875,32.06493965698311,8.027996972218373
0.5,0.5625,34.40273317978056,7.989074457296166
0.5,0.5,32.83091182771641,7.988760282375706
0.5,0.625,37.41546956081827,8.01276470882781
0.5,0.5,38.78658121897031,7.993316253167004
0.5,0.6875,30.707632809179312,8.005191029979569
0.5,0.8125,36.447909142960874,8.002979331769684
0.5,0.75,20.103288166355963,8.015458964797787
0.5,0.5625,39.98715575154929,8.004264474161984
0.5,0.625,34.50023044728155,7.980526948343101
0.5,0.75,24.500297355276082,7.999225611323679
0.5,0.5625,34.785200011151794,7.997226617912064
0.5,0.6875,29.415130475037238,8.014126079006362
0.5,0.6875,28.528061293096716,8.010725333647102
0.5,0.5625,37.68020207205595,7.99410729140936
0.5,0.5625,35.1784850477783,8.004937227144602
0.5,0.6875,27.586614735138376,8.003828950951617
0.5,0.8125,27.273870134401125,7.992243905207385
0.5,0.625,35.066122813387594,7.997058475651544
0.5,0.5625,35.18582024413562,8.021331605180034
0.5,0.75,28.135800527476995,7.993634306726202
0.5,0.4375,36.985748682138606,8.006224410467595
0.5,0.6875,27.518546267479127,7.98618420826471
0.5,0.75,26.74017151328598,8.006083961914591
0.5,0.6875,28.92966291641293,7.99406843492662
0.5,0.75,29.91555441870241,7.993674439636527
0.5,0.6875,30.535190803295237,7.998740395674529
0.5,0.625,24.16571546862952,7.984202813028055
0.5,0.5625,32.306368397052196,7.992291553735422
0.5,0.8125,25.870737567204976,7.9949867980728175
0.5,0.4375,37.990450333655836,8.006868669613349
0.5,0.9375,27.506453504084078,7.997954784608268
0.5,0.8125,32.37875896848253,8.011799657394576
0.5,0.375,40.10237493545165,7.990301319771891
0.5,0.875,33.92459900156276,7.996115231743818
0.5,0.6875,36.13928102953965,7.998687140623767
0.5,0.625,35.297622328666655,7.997862897660527
0.5,0.5625,30.320593893292116,7.988999898462506
0.5,1.0,27.483867838198886,7.984464824577547
0.5,0.625,28.02000746146606,8.00385818467872
0.5,0.6875,32.880003186755914,7.981940924308212
0.5,0.6875,31.929952926664697,7.987861983139087
0.5,0.5,35.36116759702277,7.997229306929615
0.5,0.4375,39.73664545979603,8.015912619698002
0.5,0.5625,31.715502449175126,7.99334891827972
0.5,0.8125,21.375047847379456,7.991101783637813
0.5,0.625,30.216991693695505,7.998704696140626
0.5,0.5625,38.42855989470163,7.999912506032434
0.5,0.6875,30.385856079876564,8.010261562807722
0.5,0.625,29.82961094673286,8.009532048834913
0.5,0.375,41.25368925368365,8.01002909868948
0.5,0.6875,34.90264642295329,7.997552528261968
0.5,0.625,33.04332366151497,8.003206019563548
0.5,0.875,19.186302728928634,8.010200734164298
0.5,0.6875,30.272452598863715,7.994677285933786
0.5,0.8125,32.74168917687599,8.005560278747597
0.5,0.625,30.462740646835545,7.991843685663534
0.5,0.5625,39.49846113098088,8.000165017574144
0.5,0.75,32.29657533094557,7.994211782784133
0.5,0.5625,34.349988390073996,7.994866312311839
0.5,0.625,32.374652919989664,8.020360182121712
0.5,0.625,26.356066216670804,7.994960048916365
0.5,0.5625,35.01334898978075,8.001447470471675
0.5,0.5625,33.61128777546635,7.9802956679619665
0.5,0.75,31.156902566635413,8.009111258440443
0.5,0.75,30.13413840137426,7.999845960629493
0.5,0.5625,32.19900022041929,7.99361905532326
0.5,0.5,35.31215716873059,8.01451587371846
0.5,0.6875,29.74113709861973,7.992086479329245
0.5,0.4375,34.88816892986247,7.997668916700215
0.5,0.625,29.84851872469146,7.997582285042013
0.5,0.8125,31.00430193425699,8.01928332944467
0.5,0.75,32.56909882945247,8.00225942694089
0.5,0.6875,27.778266722895655,7.997292895789622
0.5,0.75,33.264885135926626,8.000243930698629
0.5,0.8125,30.212259609650456,8.007491231719365
0.5,0.5,40.52295935758392,7.999708276570011
0.5,0.6875,31.79136547478344,7.997055850794418
0.5,0.75,24.64410002437205,8.019738110352804
0.5,0.75,35.84043315511035,7.998357642176131
0.5,0.875,32.62634609016304,7.989453757886663
0.5,0.6875,27.95805423592577,7.99300172575302
0.5,0.625,35.701231870097786,7.989601558996142
0.5,0.5,33.50547871154813,7.978979601640102
0.5,0.5625,32.418316988910775,7.998429976872279
0.5,0.8125,34.39440742545492,7.995279130635865
0.5,0.6875,37.70038808848357,7.993472526889189
0.5,0.75,23.223812380790044,7.998877979144332
0.5,0.6875,29.920720985780747,7.988665956999672
0.5,0.5,33.96154829426915,8.002679191243502
0.5,0.875,35.75620709633437,8.007142792376934
0.5,0.875,32.99021307323941,8.017976998377948
0.5,0.6875,30.862850038079046,8.007649005552683
0.5,0.75,40.25131247671311,8.013725442840972
0.5,0.625,32.27613029690025,8.008580272441492
0.5,0.6875,26.519647627827656,8.017291532286864
0.5,0.75,36.223325561584,8.025990281447905
0.5,0.5625,38.0822601718379,8.017672952381554
0.5,0.5,38.91757079795491,8.000308106817492
0.5,0.75,30.67827605265137,8.018300491631535
0.5,0.75,31.417283118795197,7.992656632252222
0.5,0.6875,28.660238437080963,7.995318382647737
0.5,0.8125,34.42232015470119,8.000316139548577
0.5,0.6875,28.946242282223093,8.000857222752414
0.5,0.5625,30.26376863036656,7.998112291448734
0.5,0.625,32.09961494523777,7.994244849787245
0.5,0.8125,27.50728692600466,8.001090039895796
0.5,0.5625,39.676869798617474,8.003341126329836
0.5,0.625,32.605978417864335,7.988273342907332
0.5,0.5625,27.964544127493646,7.997333603776903
0.5,0.75,26.178715016552346,7.990672167339699
0.5,0.6875,34.95780247113648,8.00614895616248
0.5,0.5625,35.666090048376674,7.998176512022438
0.5,0.625,32.04159664891531,8.010945482752335
0.5,0.875,30.358393527840164,7.990859706436531
0.5,0.5625,29.5538544607745,8.004357524435841
0.5,0.75,32.82813434180428,8.005224548612095
0.5,0.75,30.276389608141553,8.006854393017617
0.5,0.6875,29.837636822936528,7.992577846197744
0.5,0.4375,31.68371418632693,7.992376708143807
0.5,0.875,23.11590763885516,8.010378782289026
0.5,0.625,26.864612289181707,7.99988130469322
0.5,0.5625,32.16707513843514,7.99639539909853
0.5,0.625,31.48366733030885,8.01260717282979
0.5,0.5,34.27690356885874,8.0215175897518
0.5,0.375,39.666976836536264,7.990564491803756
0.5,0.5,39.17299253301934,7.992834640211704
0.5,0.75,40.862028278306326,7.992596769108882
0.5,0.6875,27.494270492983407,8.014056916228062
0.5,0.6875,30.948969442171663,7.983252811344052
0.5,0.8125,24.481115023074512,7.990073373427718
0.5,0.75,26.694829928995976,8.008725686809157
0.5,0.8125,28.123775314311775,7.987442362632667
0.5,0.875,23.89985596152644,7.97854481528138
0.5,0.6875,30.11662187953075,7.999593985647776
0.5,0.6875,32.64358623546847,8.004297612100073
0.5,0.5625,37.84774957119825,7.987667919131466
0.5,0.5625,39.84614515180339,7.993084910491083
0.5,0.875,22.503127393817486,7.983381459332481
0.5,0.625,30.014155712704937,7.993399069320359
0.5,0.5,32.75171493387704,7.990868208462148
0.5,0.625,30.063499300586926,7.995942550964513
0.5,0.6875,37.46909870999853,8.014710168911387
0.5,0.625,29.453000029932667,7.992628675545236
0.5,0.4375,39.901586218335964,7.996812967316025
0.5,0.6875,32.73884882057444,7.979949223637881
0.5,0.4375,34.43022088652728,8.001362145398678
0.5,0.6875,29.824910373281217,7.998203645540864
0.5,0.375,38.89079525622862,7.9997520812293175
0.5,0.8125,29.721916928584065,8.011284463067259
0.5,0.6875,37.270203529959396,7.982447516306996
0.5,0.625,34.51884052206012,7.999671094469177
0.5,0.875,28.647287427452824,8.004326792099135
0.5,0.75,26.68855403291064,7.994164930647868
0.5,0.8125,19.23077863122184,8.006972561082456
0.5,0.625,37.304403482866675,7.9804567710037055
0.5,0.625,32.30360137849097,7.994955551762281
0.5,0.5,35.20183053590202,8.003842962366132
0.5,0.875,18.842274234859993,8.003428514920113
0.5,0.6875,23.154890360919936,8.021778478526727
0.5,0.5625,34.740973275691914,8.017542012192655
0.5,0.5625,34.71484989496196,8.01387090333957
0.5,0.625,28.100142940929008,8.009393677687987
0.5,0.5625,41.92034387416485,7.988930337002994
0.5,0.625,39.548182510220194,7.999846274989379
0.5,0.75,24.680824841912187,8.00657106089761
0.5,0.75,25.330034482570966,8.000275318911282
0.5,0.8125,29.760896984540327,8.02787670055859
0.5,0.5625,30.062596391946244,7.976629383697199
1.0,0.5,46.61497796187256,7.995891715312872
1.0,0.5625,40.85863707893664,7.999611847061264
1.0,0.75,37.68080495166047,7.998736906486222
1.0,0.75,41.31009008870937,8.005254368627202
1.0,0.6875,39.118364626746555,7.989714039057787
1.0,0.625,41.172467939903804,7.991594877110332
1.0,0.375,43.38430623181438,7.99801357242815
1.0,0.8125,39.408306275393535,8.001064713094149
1.0,0.8125,36.16874997123438,8.00431685126985
1.0,0.6875,48.367107522194274,7.988973673814879
1.0,0.5,40.97008854658373,8.000998040007048
1.0,0.6875,34.5179259339178,7.9955915507346464
1.0,0.75,32.02592681357637,7.995585298996252
1.0,0.875,28.97460250633669,7.989285307825789
1.0,0.75,41.59468574216546,7.9951585175223805
1.0,0.6875,44.04212566133579,7.994216654184392
1.0,0.875,29.188023271701592,8.001905231642388
1.0,0.75,39.60780046029842,8.009821228248537
1.0,0.6875,37.477801804696334,8.010209573546929
1.0,0.625,38.663763319761344,8.013687793673814
1.0,0.5,41.23799535683978,7.988827393275644
1.0,0.875,35.7239184958017,7.981380564781297
1.0,0.8125,35.98981472553484,7.990178185236591
1.0,0.6875,38.24415520421305,7.991470537117586
1.0,0.6875,47.25845807742364,8.001246862197913
1.0,0.6875,37.74470329333213,8.012437763926279
1.0,0.5,41.91521712489907,8.014847808964577
1.0,0.6875,37.797512891833655,7.995761486702634
1.0,0.75,41.155986813191504,8.016088816551806
1.0,0.5625,50.43236138592256,8.001661194061688
1.0,0.6875,40.71024058162252,7.987266431242459
1.0,0.8125,35.74453876529646,7.999149110184243
1.0,0.8125,44.35925992917095,7.988857434574374
1.0,0.625,35.14683253689629,8.002533134572781
1.0,0.8125,25.442317561424282,7.996990818635373
1.0,0.5625,44.59619312665641,7.993943323272918
1.0,0.5625,41.4184504285319,7.987291052051255
1.0,0.6875,30.889697300898284,8.006107488606359
1.0,0.75,44.646276009807956,7.994497741895959
1.0,0.5625,34.443752861313875,8.001988161880204
1.0,0.8125,35.85549313682589,7.993019742851512
1.0,0.875,26.07802586663816,8.001042773538716
1.0,0.625,37.76541184051681,7.998131501290745
1.0,0.75,41.36558049575354,7.993401891810386
1.0,0.6875,41.30501047263121,8.004018710675549
1.0,0.6875,39.48045194535566,7.995575322774084
1.0,0.625,32.33962308797237,7.9901124331033735
1.0,0.9375,32.05132771006141,7.999514705226549
1.0,0.5625,37.42681687379415,8.006818864233981
1.0,0.8125,32.80919453119625,8.00870248883974
1.0,0.75,34.99122040999748,8.003218713384253
1.0,0.4375,50.41654153167493,8.013775151656656
1.0,0.625,29.400652821024117,8.00105681093978
1.0,0.75,39.06652156608129,8.000481128480022
1.0,0.5,39.35825865335299,7.993080861992919
1.0,0.6875,35.235056151996304,7.997425358752324
1.0,0.625,39.1534962539837,8.006222224861501
1.0,0.625,28.38749693449348,7.99976348134849
1.0,0.625,23.185494122391898,8.009604832517194
1.0,0.875,37.52108250746816,7.996719290280668
1.0,0.625,35.806533464983026,7.986307613046872
1.0,0.8125,35.350312077126745,7.992223153590677
1.0,0.625,44.54481684379749,8.005365771013597
1.0,0.75,41.16600083365334,7.987962266501002
1.0,0.6875,47.728799120164325,8.000489233716486
1.0,0.5625,38.606475943016406,7.999328715153723
1.0,0.5625,40.64698994147024,7.992541210302866
1.0,0.6875,35.42377502872532,7.995907518521008
1.0,0.75,38.173248393254894,8.01365217339834
1.0,0.5625,35.30483968851538,8.01264390948083
1.0,0.625,33.980993512035056,8.003177960072977
1.0,0.625,39.29959768885287,8.011100511748216
1.0,0.625,37.85349080921209,7.9945633126782845
1.0,0.75,42.435956706493165,8.002947333859582
1.0,0.5625,31.527558517985415,7.992222652765324
1.0,0.6875,38.3870745479261,8.006573621328037
1.0,0.5625,40.77433160682439,8.011838860795484
1.0,0.6875,38.72931753209654,7.997589583704064
1.0,0.875,31.428216882966158,7.98990937404891
1.0,0.625,28.522561497129587,7.999735493700857
1.0,0.5,38.95293046326712,7.998052415339371
1.0,0.5625,40.45364713833985,8.003956064622187
1.0,0.6875,38.4290528151763,8.010706451544156
1.0,0.75,32.00876362912129,7.988314575503081
1.0,0.625,41.394723161494795,8.01073264378042
1.0,0.5625,44.91341925116222,8.011781366384763
1.0,0.6875,31.151242798402336,7.983547365729734
1.0,0.5625,32.16204046965436,7.989769664887486
1.0,0.625,40.595854315576666,7.991224287633122
1.0,0.5,46.59616319270072,8.005747876865334
1.0,0.5625,36.76252736183369,8.009218349343126
1.0,0.625,41.22015786243095,7.988569467174022
1.0,0.5625,35.083089934930975,7.99774383009448
1.0,0.5,48.08775844054309,7.986332028674054
1.0,0.4375,47.6029086820066,8.01098061475746
1.0,0.625,34.55006511997144,8.000149579600594
1.0,0.5625,31.760082223846826,7.998738583203773
1.0,0.6875,41.47801971797564,8.016869375044596
1.0,0.5,47.08137177662526,8.002095239519008
1.0,0.75,32.022093202840146,8.009558026707415
1.0,0.625,38.038820846202,8.01255670409735
1.0,0.625,41.69073176284274,7.994605320984013
1.0,0.625,42.29276658166743,8.000996215786857
1.0,0.8125,31.772423373325907,7.98725580091012
1.0,0.6875,38.32686331599496,8.00845946676172
1.0,0.625,39.88650720624419,8.004938724649916
1.0,0.75,32.050115852581555,8.002331296561627
1.0,0.75,26.639179992426698,7.9796067306141225
1.0,0.5625,38.12970351417496,8.014975687773497
1.0,0.5625,32.01090067446544,7.99154851750863
1.0,0.875,24.156017836981768,8.001919439535344
1.0,0.875,36.32597625171047,8.007274921359736
1.0,0.625,42.012701521946276,8.006546289041655
1.0,0.625,43.95848215125883,8.001782141011235
1.0,0.6875,42.7226648988761,7.984487881827567
1.0,0.6875,37.72094260370497,7.991483913201531
1.0,0.75,42.729318578618845,8.007500540808678
1.0,0.8125,28.390619777606684,7.98545516566085
1.0,0.4375,35.13113037887273,7.987315814154499
1.0,0.5625,31.95120141982525,7.98575580494933
1.0,0.5625,44.61286415404554,8.00021140094053
1.0,0.875,41.075152179374996,7.997078355952969
1.0,0.625,41.64685593798723,8.00375334635108
1.0,0.6875,48.56014961221757,8.002586828737464
1.0,0.5,42.164566377710315,8.016979189236265
1.0,0.75,31.48369677176802,7.9922388662775194
1.0,0.75,28.40998754188915,8.01076136456497
1.0,0.75,35.25551323251897,7.9861418466488665
1.0,0.75,30.933569616785583,7.994430660902504
1.0,0.625,39.303570724778254,7.988453331130003
1.0,0.875,38.1582298385345,7.987467097172683
1.0,0.75,35.75850010019287,7.999277861781879
1.0,0.625,44.77966443067022,7.992769423692412
1.0,0.4375,48.063965516902364,7.99785118539126
1.0,0.6875,42.05299077966646,8.013478546816822
1.0,0.5625,43.32317406653666,7.9795681396087
1.0,0.625,39.06234423475016,8.013945171669215
1.0,0.875,34.77352599728129,7.994260442702069
1.0,0.625,37.02808646978926,7.982585223821086
1.0,0.75,26.033325755121833,7.987926106562803
1.0,0.75,34.27049365822511,8.009046859753731
1.0,0.6875,38.993508370231886,7.988458880098456
1.0,0.75,40.728717180949026,7.991922319116586
1.0,0.6875,25.007243544800804,7.993332300489245
1.0,0.375,36.57223363050598,7.991165435263927
1.0,0.8125,28.793797721833684,8.001596854218889
1.0,0.8125,32.43903628555548,8.005938257757496
1.0,0.75,32.11735426490427,8.013885526318916
1.0,0.875,37.851397797218254,7.990388990889601
1.0,0.6875,27.93139026395036,8.009247060870944
1.0,0.625,34.42028453394972,7.992413449276192
1.0,0.6875,31.72026391123381,7.99486107320652
1.0,0.625,38.08263873139675,8.00935413137728
1.0,0.8125,27.627500807930563,8.0133085998147
1.0,0.5,44.11411266059725,7.998739023007438
1.0,0.75,44.09533416254233,7.99363937497996
1.0,0.75,38.93923183415763,7.986689703708096
1.0,0.6875,28.18188949345227,7.96954746714367
1.0,0.875,32.786896662149346,7.990547255575169
1.0,0.75,34.887620311727254,7.986540049395019
1.0,0.8125,28.97674068061797,8.00219737148052
1.0,0.5,32.71050971264108,8.000904500316661
1.0,0.75,41.71480132660888,8.000515605762864
1.0,0.75,25.18759353921751,7.990331883245535
1.0,0.75,41.324349617529194,7.990768817584744
1.0,0.625,37.75472338588855,8.002605529335666
1.0,0.8125,38.94186615369403,7.996555597548811
1.0,0.8125,36.24658582731254,7.996843941809496
1.0,0.5,37.05270099868435,8.006737523345704
1.0,0.5625,34.68162647723123,8.013160151007927
1.0,0.625,47.181825042779764,7.990299233444331
1.0,0.6875,37.15825900757002,7.99146119584656
1.0,0.8125,32.58708920575584,8.0083752146333
1.0,0.75,34.78570977308167,7.989365817471349
1.0,0.625,34.48909556404823,8.003413862177805
1.0,0.625,40.70697812628645,7.996797942330129
1.0,0.8125,44.618535490237015,8.016002176371753
1.0,0.8125,35.20453240854577,8.007021270452539
1.0,0.625,47.23916471498808,7.99531178197253
1.0,0.375,44.21913300552724,8.00447873508118
1.0,0.6875,37.652453729355685,7.999232776967597
1.0,0.6875,34.64591326495611,8.002599449666297
1.0,0.5625,31.174801862973588,8.004340033349543
1.0,0.4375,34.935443903972946,8.01058432283493
1.0,0.6875,27.73868640989568,8.0070604182602
1.0,0.6875,32.93906958284685,8.016677355290962
1.0,0.8125,32.240907284167406,7.9982959746133435
1.0,0.625,32.045436378902984,7.993798581079462
1.0,0.5625,32.560711445434144,7.994275635758134
1.0,0.8125,28.328248603645925,7.991073511118781
1.0,0.8125,25.562491524331495,8.010861549676822
1.0,0.875,38.82437132592025,8.006156925229147
1.0,0.8125,22.057522223314905,8.011989957484946
1.0,0.75,34.46114446521524,8.016994382834126
1.0,0.3125,49.63174847503757,8.004699752519402
1.0,0.8125,36.023143043489526,7.982929859525214
1.0,0.5,46.84638405167316,8.011959230893545
1.0,0.5625,28.151437408203098,7.995517614768424
