sat_I_sat,ber,energy_pj,window_ns
1.0,0.6875,47.58720402211889,7.989130273281143
1.0,0.6875,34.734227749410685,8.002873216830743
1.5,0.6875,37.12204153195107,8.020900634856075
1.5,0.5625,51.28197623286946,7.993914500327216
1.5,0.625,47.62168942656799,7.982397990974116
1.5,0.625,44.05285791119466,7.986031471479706
1.5,0.625,40.742211725124164,7.996595934986347
1.5,0.625,36.024150089752155,7.99998884121516
1.5,0.125,53.13622789295748,8.005284109817989
1.5,0.625,29.84321431340226,8.00831831567883
1.5,0.75,40.4942162127128,8.008900166581284
1.5,0.625,41.32028384814036,8.008321850811233
1.5,0.625,37.939471651561774,7.9792416240734685
1.5,0.6875,29.82662210321898,7.995766150164819
1.5,0.75,33.505345011354585,7.991873596237438
1.5,0.8125,41.48377659887841,7.999510961428932
1.5,0.625,46.36685020997572,8.017097187294235
1.5,0.9375,30.97301218674797,7.9830464065814155
1.5,0.4375,45.96747942641136,7.998207835413627
1.5,0.6875,50.23718170537171,8.010514152942434
1.5,0.75,34.216410543565694,7.99339281498699
1.5,0.875,27.54107121487822,8.012682661362856
1.5,0.6875,33.53854757064072,8.002494310707233
1.5,0.6875,48.56618128446883,8.002163444277299
1.5,0.6875,41.50812819847764,7.995276789056717
1.5,0.75,37.80614145721004,8.001310060143542
1.5,0.75,36.89855749143583,7.989520847073681
1.5,0.75,37.813474527913286,7.999694059827947
1.5,0.625,47.70996517762086,8.018726538621413
1.5,0.75,41.19169090449384,8.01523530330172
1.5,0.6875,40.87803620011308,7.997118190408319
1.5,0.5,43.809316267923094,7.996750692998768
1.5,0.8125,32.78302352534517,7.982716172178279
1.5,0.5,47.91150420499309,8.00384887019139
1.5,0.6875,28.333088249637633,8.005119993812926
1.5,0.625,35.42771579824394,7.98516276943141
1.5,0.75,36.85604837006082,7.982501798127613
1.5,0.75,29.271910914155942,7.985889079601948
1.5,0.6875,38.243131389228616,8.012304554107844
1.5,0.5,36.18716936860836,7.985928648497033
1.5,0.5,42.10628061009623,7.979337169960717
1.5,0.4375,46.392318419604514,8.003335911430277
1.5,0.375,50.52085312743756,7.998259143556053
1.5,0.75,48.723294499470676,8.000029358664687
1.5,0.75,34.09011139562549,7.983235650772322
1.5,0.75,32.85771534302055,8.004088944806014
1.5,0.75,41.67535952076218,8.009334184394994
1.5,0.8125,38.0481277594536,8.013050657153357
1.5,0.5625,42.972195457672186,8.007399142631927
1.5,0.625,38.15116602254014,8.004697539848411
1.5,0.5,44.18582394729557,7.994090279377135
1.5,0.6875,47.21871334752142,7.997057537807349
1.5,0.5,36.474293482868866,8.025485680824275
1.5,0.8125,23.355872870338573,7.999580807549721
1.5,0.6875,54.408133290274186,7.998403233572594
1.5,0.6875,44.002509403822074,7.992669700802567
1.5,0.5625,51.339278355925885,8.000173720210672
1.5,0.6875,44.23770766649651,8.00001914519679
1.5,0.5625,41.77753687966308,7.98386802742743
1.5,0.9375,37.829340188723826,7.999250522579892
1.5,0.6875,30.093550961124816,8.010261802497519
1.5,0.8125,36.90770785198072,8.008549343964944
1.5,0.4375,46.71878106239195,8.009103988022895
1.5,0.5,36.31061989008918,7.991354315171618
1.5,0.75,40.60625274466315,7.984104658900698
1.5,0.625,38.323707016825374,8.007856820626907
1.5,0.875,43.45189816341737,8.002932145066312
1.5,0.5625,41.41079936085512,7.996275859920642
1.5,0.75,40.33140066188543,7.995112848352324
1.5,0.625,41.21860575988104,8.021284829963362
1.5,0.8125,41.01302734358617,8.003341790727667
1.5,0.5625,39.59377386522628,7.991326979108379
1.5,0.8125,30.918085586949903,8.007957152495964
1.5,0.75,33.999066058353044,7.998568557235604
1.5,0.875,28.22467786582544,8.02164547359122
1.5,0.75,43.027390127112064,7.998105942145662
1.5,0.6875,41.47730931554242,7.999974487750338
1.5,0.75,36.31134931509725,8.003656826970143
1.5,1.0,34.71639002613305,8.012956728395014
1.5,0.75,37.202897543570366,8.00644474681957
1.5,0.625,37.53213748540471,7.9998283306565465
1.5,0.875,34.258900314155454,8.013035101869146
1.5,0.8125,34.83348339752456,7.983208348338733
1.5,0.75,38.20755565480767,7.992163674108827
1.5,0.625,49.68839554169839,7.999402968948981
1.5,0.6875,41.26820860140157,8.010476183853319
1.5,0.75,34.186005030576176,7.984282657981362
1.5,0.75,37.85527770533362,8.00259448398517
1.5,0.75,50.74296732760347,7.998849028660654
1.5,0.6875,42.192326720976666,7.992920468353111
1.5,0.8125,43.97177148642433,7.986939636290687
1.5,0.75,34.415125716371485,8.009730271331934
1.5,0.625,34.235858372972544,8.008999471103325
1.5,0.5625,44.11905680601846,7.990386712675059
1.5,0.5,40.98612452710184,8.00133528826632
1.5,0.6875,43.46345951453399,7.9962448815990985
1.5,0.625,41.05159631490815,7.998802210468735
1.5,0.8125,40.87534717698626,8.010514145371033
1.5,0.5625,43.996255434646805,7.991729365632194
1.5,0.6875,47.37578657483974,8.006531397063803
1.5,0.5,41.312220236974674,7.99132328496048
1.5,0.75,32.348595344733475,7.984244766716765
1.5,0.8125,33.38189949658549,8.013381829362697
1.5,0.6875,39.673829528659596,7.986028200440947
1.5,0.8125,26.08645365267695,7.9963025669602885
1.5,0.625,37.12745295525149,8.00551824019178
1.5,0.625,33.62289588877059,8.001344599348402
1.5,0.625,36.802544288535735,7.997718708354762
1.5,0.6875,40.435498262599474,7.998043747609243
1.5,0.5625,39.86542405504768,7.998923686398863
1.5,0.4375,51.57843160287032,7.996384094470235
1.5,0.8125,29.754476035210928,7.996327462919645
1.5,0.5,44.6587333317246,7.999086818480768
1.5,0.8125,30.936312724715762,7.987393922320139
1.5,0.625,38.09589605138822,7.9906441770393375
1.5,0.75,26.933727638209778,7.993997860449296
1.5,0.8125,37.444592219002956,7.9834397240162716
1.5,0.6875,39.777311773441774,7.982242868315938
1.5,0.5625,39.98936757549559,7.982217212241599
1.5,0.625,45.06073787910323,8.016226349243185
1.5,0.6875,44.6637558629527,7.973065804098091
1.5,0.8125,38.851035640771364,7.998010873924244
1.5,0.6875,39.67055375337581,7.996564703816928
1.5,0.6875,40.688183505109784,7.9941088736666295
1.5,0.6875,41.49137363486001,7.99647690121558
1.5,0.5,46.649278205939055,7.998714170148128
1.5,0.8125,30.805752149356724,8.005409214589923
1.5,0.8125,37.16341811154226,7.990689590063589
1.5,0.6875,44.38179900683554,8.01416091024895
1.5,0.8125,37.876039928085085,7.980517010931203
1.5,0.625,40.96287541146494,8.003367678528548
1.5,0.75,41.761239682804714,8.008386702724026
1.5,0.625,49.764791091731105,7.995021854597347
1.5,0.75,40.12626675363853,7.9902564505820735
1.5,0.5,41.77706140305064,8.006120314902295
1.5,0.625,25.803653453782797,7.99318987077422
1.5,0.6875,34.037274310016855,8.000041905714225
1.5,0.5,40.502912835614815,7.996108812128984
1.5,0.6875,37.05777443494203,8.015190560371297
1.5,0.6875,34.11429804115006,7.97874198970927
1.5,0.75,34.14313820493761,7.993346602037038
1.5,0.625,47.4985015149633,7.9832405716005646
1.5,0.8125,26.3679805007264,8.00003233210733
1.5,0.875,37.83026252049566,8.0102787582238
1.5,0.4375,43.62499485063838,7.991544768375018
1.5,0.6875,36.75803235711396,8.006560485844885
1.5,0.5,47.14124767135782,7.987543059405596
1.5,0.625,44.302197441393005,8.019370934202207
1.5,0.75,30.027048934252086,8.002736121407962
1.5,0.75,43.39967431420828,7.993585967829608
1.5,0.6875,36.28577789333244,8.000772358555976
1.5,0.5625,35.85645398643432,8.007360894680781
1.5,0.5,44.43997284255353,8.005674399578652
1.5,0.5,40.604431300857705,7.993937939550452
1.5,0.6875,48.56153957110664,8.025312578345229
1.5,0.875,27.290572756673043,7.992824033472544
1.5,0.75,40.38892284174801,8.006335395012476
1.5,0.8125,33.7174146400757,7.997524254378849
1.5,0.625,26.767898852384683,8.022581640450722
1.5,0.5625,41.76924721923613,8.000907329048964
1.5,0.5,47.74932791230793,7.9969999100977205
1.5,0.75,48.191972075940335,7.971189143542624
1.5,0.8125,38.310242398933944,7.9940635888939156
1.5,0.625,37.745224854578325,8.008712970791061
1.5,0.625,32.16761910465136,8.002910035840012
1.5,0.6875,35.029905054472934,8.011878820501957
1.5,0.875,31.347969475996603,7.989637956599465
1.5,0.5,36.105639617378955,8.01661583132511
1.5,0.625,43.60221231780485,8.011108667997421
1.5,0.8125,44.61104429922631,8.01037010590257
1.5,0.5625,50.495622235992606,7.992538578108199
1.5,0.6875,33.198952596584455,8.02413140221225
1.5,0.5,43.45232633526256,7.992908434711035
1.5,0.6875,39.488484640958156,8.009585053839894
1.5,0.75,50.786782067395116,7.986692209434047
1.5,0.75,30.40211084791386,7.9894484452420595
1.5,0.875,34.78675180192763,7.990477900268742
1.5,0.375,44.5221745957595,8.010975871925433
1.5,0.75,32.94916588976299,7.992776778157866
1.5,0.75,38.75235897892748,8.00149813169936
1.5,0.8125,38.289788799177565,8.011745031185205
1.5,0.5625,41.10479038389908,8.0073295280136
1.5,0.5,51.16522709448829,8.000955741783836
1.5,0.625,34.34571899479045,7.997158896356996
1.5,0.6875,46.46486136620415,8.01051479461443
1.5,0.6875,36.814309575757996,7.982213866584704
1.5,0.5,40.66366258596967,8.007597817390202
1.5,0.625,44.115073547646745,8.008086432527282
1.5,0.8125,38.93247240499065,8.006747734742602
1.5,0.5,41.05984266925081,7.983860443202953
1.5,0.5625,40.7847603741821,7.997947399185465
1.5,0.625,37.89463437633498,8.004940320784712
1.5,0.6875,44.498105536131966,8.002995313492258
1.5,0.75,34.15886175415283,8.018956140038084
1.5,0.75,34.0728838036789,8.007716185485833
1.5,0.75,31.030631250722085,8.002264633211189
1.5,0.5625,42.39577769181321,7.996985965187299
1.5,0.625,38.38904929071,8.001850210144546
1.5,0.8125,29.62454786480249,8.00934479328802
1.5,0.625,43.75809216800218,8.01023922673887
1.5,0.5625,33.59467154041415,8.006167021948519
1.5,0.625,40.59735902956054,7.995402535465011
2.0,0.625,38.79911819584961,8.00158187244987
2.0,0.5,48.65751120763308,8.00177063241014
2.0,0.625,38.61997891250413,8.018524524595138
2.0,0.625,53.35679213209197,8.009920307597111
2.0,0.9375,34.86483358949485,8.006298092569752
2.0,0.5625,40.05954826754488,7.9913121598926935
2.0,0.5,35.5839825644762,8.006886763948486
2.0,0.5625,42.15689436942083,8.009380360979797
2.0,0.8125,31.24243086522201,7.999682595124449
2.0,0.625,49.87961745666878,7.987802308101671
2.0,0.625,46.03996072956446,7.999912556486379
2.0,0.8125,38.26248545670241,7.995691200252821
2.0,0.6875,45.67277992287547,7.9952841500997245
2.0,0.5,36.16663893618329,8.014139061869994
2.0,0.6875,36.75069095073179,7.988645774422581
2.0,0.875,35.81608579633165,7.992273984866529
2.0,0.75,39.837233611343244,8.0051234976824
2.0,0.875,39.89047727771177,8.014602517634966
2.0,0.5625,37.08054025919659,8.007411845006725
2.0,0.5,45.59719674216245,8.00452006401111
2.0,0.5625,49.46100432216899,8.007736313434748
2.0,0.5625,39.906300675086115,7.99381184327088
2.0,0.6875,38.87931591671188,7.9758483071062045
2.0,0.375,48.60215908735201,7.995623262443507
2.0,0.75,27.865871041996257,8.008657279351748
2.0,0.6875,38.501801440708284,7.982624823225281
2.0,0.8125,38.21810646303528,8.00027454366496
2.0,0.6875,27.082680747591667,7.9888421466868405
2.0,0.6875,41.36893044846062,7.997136586179034
2.0,0.4375,49.87880571583603,7.997365543147998
2.0,0.625,45.97834318317306,8.018949684656311
2.0,0.8125,38.20211522446884,8.007260343020722
2.0,0.625,40.568382752074186,7.99194881102693
2.0,0.875,34.252660648506804,8.002492208664705
2.0,0.75,48.688527762607826,8.009547445171288
2.0,0.8125,39.748442327834994,7.995817543275773
2.0,0.5625,44.10398718887048,7.995553576263752
2.0,0.75,37.36760771821959,7.994158526858534
2.0,0.4375,50.13165345518787,8.012011859854951
2.0,0.875,34.921416619561846,8.005811566078183
2.0,0.625,38.80283659268265,7.987021999124394
2.0,0.625,38.44557779286971,7.9897880004052535
2.0,0.75,35.15965610072231,8.00289703129056
2.0,0.75,48.82219918710593,7.995203068530687
2.0,0.4375,47.91298279787544,7.995371254670646
2.0,0.5625,44.96097583429097,8.01361940866334
2.0,0.625,42.91132148385326,7.983877506283813
2.0,0.6875,48.003698711820974,7.9860362355917545
2.0,0.5,55.55335008861788,8.008324986797506
2.0,0.625,41.920734657650165,8.002553988239804
2.0,0.6875,49.878054612471026,7.993006856606495
2.0,0.625,39.92129563276133,8.00331072324949
2.0,0.5625,45.820877710550135,7.997178179432806
2.0,0.625,43.0161102386156,7.997611687319797
2.0,0.5625,46.23661408269885,8.000206229742405
2.0,0.5,40.38231287991313,7.993490986542934
2.0,0.5,41.85288907389481,8.015601939915753
2.0,0.5,38.40733083469673,8.009684340620979
2.0,0.8125,45.81038869457712,7.984839786737913
2.0,0.5625,52.844134303597144,7.981267239254054
2.0,0.625,44.93029777757247,7.985561882345786
2.0,0.6875,35.26985393188009,7.982899445405579
2.0,0.5625,42.41923145113848,7.997047924696158
2.0,0.5625,42.77232866008867,7.997141611964414
2.0,0.6875,39.268099611904944,8.014633234722783
2.0,0.8125,42.154956476997754,8.010961888843699
2.0,0.6875,45.27331591305133,7.995576731055758
2.0,0.75,45.703273973140085,7.9901158040043185
2.0,0.75,24.074256185440955,7.987103279544963
2.0,0.75,48.43486754472467,7.9965291208581615
2.0,0.625,41.9862903865118,8.012196402088186
2.0,0.75,35.26124332616364,7.999039757447257
2.0,0.75,44.815857169349954,8.000999419529307
2.0,0.8125,43.23777988464674,8.012627194615536
2.0,0.5625,44.937094754468006,8.002989854049348
2.0,0.625,31.115585681934267,7.992931647233391
2.0,0.5625,52.39697721801308,7.989343171699883
2.0,0.875,39.26507656826487,8.008508604260415
2.0,0.8125,53.402437711996456,7.998586454113216
2.0,0.6875,30.469479733217135,8.009349687467218
2.0,0.8125,36.504245851929035,8.009718203132326
2.0,0.8125,31.950516860694293,8.00427518572935
2.0,0.625,41.91135280275328,7.9977883518565935
2.0,0.6875,45.9625163382568,7.993184063293926
2.0,0.6875,31.496884220533115,8.000044332261972
2.0,0.625,43.13190861521592,7.9838706259329655
2.0,0.6875,38.47170249547481,7.996919065514277
2.0,0.625,34.04693560243919,8.009263078898941
2.0,0.6875,42.14962093398587,8.007369507109418
2.0,0.875,35.651283270398004,8.003347191756601
2.0,0.625,38.73501855002309,7.995028366712436
2.0,0.5,40.810551057139705,7.9943962757715745
2.0,0.75,28.21598358847347,7.990941667008446
2.0,0.6875,49.25947217702965,7.980187699898254
2.0,0.625,43.59107326169521,7.998260847239276
2.0,0.8125,23.180130659200643,8.001143655025386
2.0,0.875,29.827987143220412,7.9994838307548335
2.0,0.625,43.15586049162359,7.9949978359829785
2.0,0.625,46.22285872303075,8.024671718901457
2.0,0.625,48.128242031563026,8.008675202678196
2.0,0.625,42.43589738704437,8.01079681563003
2.0,0.625,38.859588873619366,8.013193081178226
2.0,0.5625,30.45160209664968,8.003696944161225
2.0,0.75,30.419579953818424,7.997285606458897
2.0,0.75,31.617087414456805,8.004799075522026
2.0,0.5,42.72355683856832,7.9988333165592955
2.0,0.5625,39.09696438327118,7.986382940352989
2.0,0.8125,40.39267614711493,7.976641944936652
2.0,0.4375,41.35856673347976,7.995587509649823
2.0,0.5,46.2000666637739,7.982333134465806
2.0,0.625,43.77865688896991,7.995626587138851
2.0,0.75,45.57487350759841,8.01800393763752
2.0,0.4375,46.440866302631356,7.996885590106908
2.0,0.3125,55.88973953568453,7.986499953703845
2.0,0.5625,53.001723986822036,8.0003197334873
2.0,0.75,40.82428425188121,7.994293091589068
2.0,0.6875,42.15206289072188,7.9869982209025014
2.0,0.4375,48.73514799907259,7.998590003269998
2.0,0.75,46.61358932476344,8.004684760225302
2.0,0.5625,41.428254082746896,8.011442918619728
2.0,0.6875,38.121870318872325,8.001737461799923
2.0,0.6875,31.928252872311354,7.998243895307338
2.0,0.6875,28.92443740105013,7.9957116217185416
2.0,0.8125,41.93713373563633,8.011222698061474
2.0,0.75,31.928891066388708,8.00796048885585
2.0,0.8125,31.33763262800439,8.015079867812666
2.0,0.6875,40.09034400675519,7.998028550863598
2.0,0.8125,30.239354795792547,7.993162659913665
2.0,0.625,41.71293608187591,7.998110338084631
2.0,0.5625,48.563902126250476,7.9913071208062405
2.0,0.625,39.15391424541704,8.013805124074024
2.0,0.6875,34.886252315944226,7.985410444632048
2.0,0.6875,30.74027270010147,7.993531260716193
2.0,0.875,46.28054080050653,7.982654376110688
2.0,0.8125,31.998098968851615,8.0143023699003
2.0,0.5,41.012847883491936,8.012467053383865
2.0,0.6875,38.39303496155502,8.003051667896415
2.0,0.625,41.616475838338786,8.014600604178689
2.0,0.8125,41.698294523716,7.999875146356878
2.0,0.625,34.356887432656954,7.9892821368605045
2.0,0.8125,31.002002422032398,7.996713301353926
2.0,0.625,31.327352276300317,8.0136675431081
2.0,0.6875,30.402802291357453,7.983901300973686
2.0,0.75,27.72642630783336,7.998016368605002
2.0,0.5625,44.847520081502985,7.99218160144866
2.0,0.75,41.38269943511244,8.002102443405636
2.0,0.5625,31.074699096758142,8.006265451987622
2.0,0.6875,38.415863205618535,8.018477175393013
2.0,0.5625,45.088744594109414,8.000976210911736
2.0,0.8125,28.263484245174997,8.0044753836381
2.0,0.8125,34.99077074956099,7.984108729365122
2.0,0.625,36.62231864364701,7.993918720832321
2.0,0.625,41.48228115488026,8.004328976479526
2.0,0.6875,35.703689974100556,7.981582224630722
2.0,0.8125,36.20965705378566,8.01248682274144
2.0,0.6875,49.03485385930275,7.992057009270189
2.0,0.6875,45.66109498665905,7.988911455012273
2.0,0.625,42.23647621548733,7.986296167130961
2.0,0.6875,42.11706910074154,7.997349276575111
2.0,0.5625,40.3799783877205,7.992691533394247
2.0,0.8125,43.00349458417018,7.9900543426994
2.0,0.8125,37.53489193242017,8.014553633538895
2.0,0.625,42.39846014678662,7.99998769065353
2.0,0.75,41.11163250060958,7.995671565452053
2.0,0.5,49.23474729140433,7.995807356820949
2.0,0.5625,47.08847688464042,7.997439698116677
2.0,0.8125,31.225251398479802,8.011452701797689
2.0,0.6875,42.85965975876273,7.999214924634801
2.0,0.625,45.86093441284076,8.017785589826211
2.0,0.5625,49.82836046465079,7.9848062572888505
2.0,0.5625,50.608444625335586,8.002787463741937
2.0,0.75,35.3933546826723,8.00248296884032
2.0,0.4375,48.32900621232235,7.998061927192882
2.0,0.8125,30.863858328440518,8.013161120998646
2.0,0.4375,48.277734915733554,8.01774562908419
2.0,0.75,31.430739316212403,8.005920548729524
2.0,0.5,40.303642169568384,8.001692722993976
2.0,0.625,56.99199413763633,8.024505598678177
2.0,0.5,43.83989467167616,7.984452660007552
2.0,0.5625,41.08774764083773,7.991872309008604
2.0,0.875,38.50638349522251,8.003853345914754
2.0,0.6875,41.2706434507543,7.986850948045129
2.0,0.8125,29.54604778237173,8.004484629324333
2.0,0.4375,52.211288669691214,7.9970031726673
2.0,0.625,41.40354565212117,7.9996717390403695
2.0,0.8125,34.42613137320903,8.003364939564662
2.0,0.8125,38.760891576466726,8.001853224030011
2.0,0.625,33.68090879970076,7.980650029916214
2.0,0.5625,39.146980659523294,8.000626421417897
2.0,0.8125,34.62577321547136,8.007952901525336
2.0,0.5,45.435762476513354,8.007195416109166
2.0,0.75,33.99163866270088,8.002294859072082
2.0,0.875,30.68726621121188,7.998676988350544
2.0,0.6875,43.28433239111928,7.9951054018487255
2.0,0.75,23.12289441020471,7.991588502298146
2.0,0.6875,45.012991553581045,7.997941187643539
2.0,0.6875,43.27572466985787,7.984035139304051
2.0,0.625,45.46824872624399,8.004666235151277
