sat_I_sat,ber,energy_pj,window_ns
2.0,0.5625,49.420617910456855,7.9986947236774135
2.0,0.75,31.419845611422712,7.999147413969762
2.5,0.625,43.2313196282745,8.005732999391535
2.5,0.6875,39.796794760518914,8.004202006485908
2.5,0.5625,38.889551458010274,7.994213270273599
2.5,0.625,43.99733048630828,8.01505393846462
2.5,0.6875,30.995673280850486,8.009066726983306
2.5,0.4375,38.915373584189496,8.008845562172095
2.5,0.6875,37.118786218696386,8.008559875058578
2.5,0.6875,47.210201210479106,8.007691395390172
2.5,0.5625,36.56124824891042,7.988557172326846
2.5,0.5625,37.05381972467716,7.985252677300215
2.5,0.5,41.618571342425426,7.999885535975251
2.5,0.5,49.838337596153835,8.000855369904393
2.5,0.5,53.45127269416072,8.010473127918914
2.5,0.8125,42.948527350513444,8.008888075316628
2.5,0.5,42.87710336525434,7.991746266716433
2.5,0.75,31.149345174791314,7.998463349914246
2.5,0.5625,45.26795642845439,8.012107712554684
2.5,0.875,34.738253533849985,7.991177883675972
2.5,0.75,54.77481941837126,7.98713937598972
2.5,0.75,36.705139902665444,7.991000780796108
2.5,0.75,38.700831277609794,7.992491482528694
2.5,0.6875,37.1924568998137,8.012371948907056
2.5,0.6875,44.204036474697226,8.011666714872824
2.5,0.625,30.45398075874476,8.009364774254282
2.5,0.625,42.01849942226949,7.99850389872962
2.5,0.8125,42.550326279953914,8.002382560044895
2.5,0.625,42.73945941654332,7.99195118182177
2.5,0.5625,40.69950031544425,8.005853458753394
2.5,0.5,46.418112521767796,7.995419212456831
2.5,0.625,50.491450913938195,7.993143625034449
2.5,0.6875,47.80782610032003,8.002628744439406
2.5,0.75,26.86962105087765,8.000292915134999
2.5,0.75,34.99245157442481,8.012449385765484
2.5,0.875,43.40359713747935,8.001062316588374
2.5,0.6875,34.86294913550662,8.011462121479534
2.5,0.625,46.97727684945342,8.005097769365966
2.5,0.6875,38.782312508184816,8.000981950928592
2.5,0.375,45.66699264927527,7.995861196326274
2.5,0.75,42.07338403979113,8.017992718700773
2.5,0.8125,40.18155983745935,7.986107699688377
2.5,0.75,40.438474054024645,7.99703483931393
2.5,0.625,39.67247525973375,7.994913570787757
2.5,0.625,42.81873051869036,8.003335666661416
2.5,0.6875,46.20802294765849,8.001944042716625
2.5,0.75,27.9580025723715,8.01544608614142
2.5,0.8125,22.962747028878436,8.016099104664994
2.5,0.5,54.94390696217692,7.999011483334721
2.5,0.8125,34.875159989355666,8.010772846297815
2.5,0.5625,38.82923832547149,7.999063488184127
2.5,0.8125,36.8142598984146,7.9949351303101555
2.5,0.625,40.17883062969434,8.00851566912895
2.5,0.75,34.4227791017118,8.00497399005874
2.5,0.6875,42.52102250613972,7.990415171617759
2.5,0.8125,44.25206317806835,8.021218703914435
2.5,0.875,23.265985480852798,8.015136839211443
2.5,0.5625,50.22568115177548,8.00086197336519
2.5,0.5625,45.800640115378755,7.989460957783459
2.5,0.5625,43.220228760316445,8.007454684970778
2.5,0.875,35.43797872943185,8.005968007839977
2.5,0.6875,42.78875760662164,8.007196187443304
2.5,0.5,46.16729298835121,8.01196816585798
2.5,0.625,49.64039712272729,7.998598903701987
2.5,0.6875,44.16124289454954,8.001563295298164
2.5,0.625,39.07049646432706,8.016041359838374
2.5,0.75,34.92191591674893,7.988857773974873
2.5,0.6875,42.939000616476044,7.985531425216475
2.5,0.625,35.746804607606585,7.997305888210427
2.5,0.625,38.27464845983327,8.012530632477846
2.5,0.5625,55.23016176523528,8.013713239855187
2.5,0.75,50.2411691933275,7.998981973085394
2.5,0.875,35.25197140072114,7.997944137512144
2.5,0.5,50.6307691676466,8.00617819235188
2.5,0.625,42.16531280422932,8.015427665323262
2.5,0.8125,32.51703629518089,7.9912953502971895
2.5,0.625,31.924174136600875,8.002931643713664
2.5,0.875,45.911895575610856,7.9925886126170855
2.5,0.5625,30.17072899554264,7.987809971409071
2.5,0.6875,35.19447467540815,7.989458753308828
2.5,0.625,50.23576380781406,8.017277674291869
2.5,0.875,43.53472493106176,7.99475349615035
2.5,0.75,40.39581126601839,8.004455413035458
2.5,0.6875,45.65183160155364,7.990701634327847
2.5,0.5625,37.895094755953934,7.9965447282461515
2.5,0.75,36.46337368567176,8.029180973746811
2.5,0.5625,46.27201560288999,8.007064229857697
2.5,0.625,45.135085153388886,8.000356076687527
2.5,0.5625,38.36340227933782,7.9979418187404505
2.5,0.8125,39.27753736830016,7.986443471901454
2.5,0.5625,43.269695731077654,7.991727033000403
2.5,0.8125,36.35282777579798,7.9997224585476125
2.5,0.6875,43.17538580836887,7.992364126545176
2.5,0.8125,36.9222944034087,8.006602764111827
2.5,0.8125,34.87464361296117,7.9934601154302385
2.5,0.75,43.05168136945508,8.002351218893835
2.5,0.5625,46.01831137661234,8.007195728249231
2.5,0.75,32.86232428325346,8.004586794882337
2.5,0.5625,37.89276602126465,8.006756290178869
2.5,0.5625,39.08888137009416,7.997461891306392
2.5,0.5,57.8254825342303,7.987756065949792
2.5,0.875,32.51349498148922,8.001734143935298
2.5,0.5625,29.019524910337392,7.996860491215587
2.5,0.625,35.1444967880958,8.001879284608847
2.5,0.4375,56.123815104057364,7.998275654678393
2.5,0.6875,32.50566075235942,7.994546030882583
2.5,0.75,41.76430724131795,7.98306097704355
2.5,0.375,56.92872037544534,7.994153714627554
2.5,0.875,28.417325733412166,7.998087146666949
2.5,0.75,39.14010045682045,8.005133040255554
2.5,0.375,51.44482423821238,7.997203401796105
2.5,0.625,42.885451105986775,7.994386659690603
2.5,0.625,46.70422454883742,7.997756279200969
2.5,0.6875,38.298990352107076,8.002252223090732
2.5,0.875,39.41687047594917,7.998842315918353
2.5,0.5,55.295899921083354,8.00670436891077
2.5,0.75,38.214174615527256,8.001554765136039
2.5,0.875,31.59094480238904,8.001826604975129
2.5,0.75,38.92264724723415,7.996597578588467
2.5,0.8125,50.00090209624238,7.978388065631096
2.5,0.75,32.84584282778386,8.02229084876958
2.5,0.8125,37.33481976871506,7.98929439658032
2.5,0.5625,41.75121903326767,7.987772748233889
2.5,0.6875,43.327328931897696,7.981678063242354
2.5,0.5,42.89507214869277,7.991655413773625
2.5,0.6875,43.104272823418995,8.014143888364348
2.5,0.625,42.32940343556021,7.999184886497909
2.5,0.5625,53.396292445198796,7.987484425627228
2.5,0.8125,24.708681602004845,7.9979948392003095
2.5,0.75,43.571860345603184,8.000548723217392
2.5,0.5625,37.805742100978854,7.980226530889912
2.5,0.75,35.70809124536077,8.012001710333234
2.5,0.75,46.94977400018173,8.00915367559993
2.5,0.625,50.288069851225735,7.9808096605461785
2.5,0.6875,46.12347810890346,7.987839591927063
2.5,0.625,36.07494631268654,8.007046301105161
2.5,0.75,43.16363232312588,8.00298887415798
2.5,0.625,43.74671239235784,8.007123885629202
2.5,0.5,54.326568774285136,7.996185734907902
2.5,0.5625,35.76668061103924,8.005040409098525
2.5,0.5625,57.7271061039997,7.987104047689774
2.5,0.875,24.85622182446817,7.991815636235385
2.5,0.75,42.98369240536572,8.000276465127355
2.5,0.5,53.73284682950834,7.999570698183703
2.5,0.75,40.03882627396655,8.010828837208186
2.5,0.5625,43.1008669560308,7.997601353028955
2.5,0.8125,44.39140384945977,7.998352836335377
2.5,0.5,41.996679626655094,8.002167835709637
2.5,0.75,35.36043652499909,8.004114647512901
2.5,0.625,47.51567333356921,8.0085806837457
2.5,0.625,46.4975610957233,7.997677906395028
2.5,0.8125,32.08288278087045,8.0100019061542
2.5,0.5,57.97152183537562,8.01109072004406
2.5,0.75,38.783926944250595,7.985883030513339
2.5,0.75,34.831790812708206,8.006302244328706
2.5,0.6875,46.3393581795482,8.005349672401803
2.5,0.75,40.179304950185696,8.006045785154008
2.5,0.625,28.96336866060185,8.001854053655775
2.5,0.6875,35.689504041861404,8.028145775990293
2.5,0.6875,47.36447641856068,8.011972607210325
2.5,0.6875,43.54076525314754,8.006184218214273
2.5,0.6875,42.62172735559888,8.005092203023507
2.5,0.6875,41.35767303793167,8.011615572029797
2.5,0.75,51.04170385948718,8.008845291515504
2.5,0.625,48.842324138422576,7.994715624553036
2.5,0.6875,35.55943178214388,8.005804215245123
2.5,0.6875,43.9010618305049,8.006734571773645
2.5,0.625,48.452192786887295,8.017758475628797
2.5,0.875,40.26545016705158,7.990574323072176
2.5,0.75,33.104137406830574,8.001475767715863
2.5,0.5625,42.83371468139749,8.008059996386736
2.5,0.6875,47.35633115292187,8.014459548840412
2.5,0.5625,51.09251087286378,8.013269212120756
2.5,0.8125,39.688841027522976,8.006652570508622
2.5,0.75,34.92467800059109,7.993409156269744
2.5,0.6875,44.779594465505475,8.002887946255916
2.5,0.9375,34.933375347535126,7.984116867311897
2.5,0.5,43.047106819959204,8.006488646434901
2.5,0.625,34.44791758618694,7.985839790996836
2.5,0.5,46.27183794102782,7.986231560593577
2.5,0.625,30.025935496176643,7.988361066236607
2.5,0.75,43.018828316328126,7.995110237537354
2.5,0.8125,45.906246536810706,7.988698459848996
2.5,0.6875,43.13131208150288,8.001856978526675
2.5,0.8125,50.553748225758866,7.994085735402852
2.5,0.75,26.63447779952944,7.997842841405145
2.5,0.75,48.02405769858501,7.982351330760464
2.5,0.5,45.576817857379666,8.003740445370207
2.5,0.75,39.703607770328325,7.990251481734436
2.5,0.8125,35.65208005094263,7.977271761136953
2.5,0.5625,32.68836597565676,7.99934747902425
2.5,0.6875,35.755119265136834,8.00133364883928
2.5,0.75,50.71095867956483,7.995961457894374
2.5,0.4375,54.40665033436413,8.006847806749722
2.5,0.75,37.416295140180885,8.008563067890455
2.5,0.5,46.371098610567294,7.996548795824353
2.5,0.75,39.019805557001234,8.007476800718363
2.5,0.625,44.92519442439903,7.992779366421971
2.5,0.625,46.53370986501968,7.985134257214883
2.5,0.625,41.36404135739502,7.992969363272003
2.5,0.8125,35.49322160976245,8.012924715507452
2.5,0.625,42.70824476271824,7.993498005373777
3.0,0.625,43.60628319095233,7.985208221085037
3.0,0.5,52.1421422689367,7.991729797396312
3.0,0.875,28.639507837411116,7.993612708237686
3.0,0.8125,49.69737701134463,8.007944060835026
3.0,0.625,47.14152091203748,8.001071026529292
3.0,0.5,45.52400056354366,8.01451022393635
3.0,0.875,27.541906923437974,8.00060330940147
3.0,0.5625,49.44993127809808,8.004679323563296
3.0,0.625,39.03020944019149,8.007314474348416
3.0,0.625,40.620837432325786,7.9906249578145605
3.0,0.6875,36.3081983879035,7.993613885405846
3.0,0.625,42.80560512462274,8.003213731761534
3.0,0.75,34.821944215202905,7.999062137114835
3.0,0.8125,34.474979358620175,7.988990228256354
3.0,0.8125,40.788297663477785,8.007638335036779
3.0,0.625,43.05760330364775,8.014271932766597
3.0,0.625,43.13257796337654,8.002366692632402
3.0,0.6875,39.47872320454807,7.9791179925179545
3.0,0.5625,54.9178607434511,7.989012781795482
3.0,0.6875,39.77711485828392,7.998935625788498
3.0,0.625,35.72107990094429,8.007676837881062
3.0,0.5,39.898801456578326,7.996974938649133
3.0,0.625,45.87705375152334,7.990739542163153
3.0,0.625,39.02129397839332,7.99740207821365
3.0,0.625,50.53783610277276,7.987726799070179
3.0,0.625,36.669762418674495,8.006148993850928
3.0,0.6875,44.220995191156064,7.995872583973565
3.0,0.6875,47.48416737170791,7.99280170031685
3.0,0.875,27.929208495786376,7.987299648086944
3.0,0.6875,49.436362461704825,7.986967066148802
3.0,0.5625,47.76994250248745,7.990909359088809
3.0,0.625,38.81496817097142,8.01343116038444
3.0,0.75,36.41950109035315,7.99864561976772
3.0,0.75,27.39363757268386,8.012459139532652
3.0,0.625,58.69700380750189,8.008548250867937
3.0,0.75,37.93248372584938,8.00465178748227
3.0,0.75,40.171169453550796,7.992310165304328
3.0,0.875,31.896302645597924,7.9935051230620005
3.0,0.5625,38.97005437563578,7.998652303800629
3.0,0.8125,44.471422468270234,8.006135390489339
3.0,0.8125,48.67319549908797,7.99239695158818
3.0,0.5,50.73711758918666,8.011159431786643
3.0,0.8125,33.34438334371604,8.006049791361626
3.0,0.625,39.42699020282719,8.015501404861611
3.0,0.8125,40.520044740888146,7.987524514337622
3.0,0.5,43.4685221678225,8.015439950400317
3.0,0.75,51.607611808430875,7.992586629995158
3.0,0.6875,27.9623114286241,7.983939132409022
3.0,0.6875,46.29131797513536,7.9796269703819664
3.0,0.875,36.24880287901026,7.9945478328639865
3.0,0.75,33.78510440017843,8.00891091752727
3.0,0.8125,48.31171329038872,8.003834111327247
3.0,0.625,58.43320865413936,8.002576429473738
3.0,0.625,58.12580600377969,7.986927522453399
3.0,0.75,37.23405173407531,7.991556213559031
3.0,0.625,42.0270601536783,8.010024625212685
3.0,0.6875,31.435574817171513,7.997349078997795
3.0,0.8125,46.436867366192324,7.985780358090345
3.0,0.6875,37.37770412835123,7.981916924448875
3.0,0.75,44.21268914736437,8.003315465155822
3.0,0.6875,36.45555022416847,7.9999876103462135
3.0,0.6875,55.59074949713726,8.00418959174679
3.0,0.6875,43.21515973534592,8.015629959573712
3.0,0.625,35.24686719182191,8.007926766875267
3.0,0.75,33.29168973815293,8.01764246321921
3.0,0.6875,41.001189696438175,8.004937860114449
3.0,0.5,50.9839304876643,7.9969604273171395
3.0,0.6875,42.07382544865723,8.007861698140054
3.0,0.75,51.721559963144024,8.00593101574127
3.0,0.8125,30.68223992203314,8.00400197108999
3.0,0.625,42.26843274670656,8.002111047745386
3.0,0.5625,43.04999597272597,8.000856564908203
3.0,0.6875,27.127976921989795,7.993981870454732
3.0,0.8125,44.392719772444345,7.995812526562409
3.0,0.5,46.84977884728995,8.011205475801038
3.0,0.5625,40.830670129782646,7.997410530602533
3.0,0.75,44.188589155931666,8.01763560668618
3.0,0.6875,38.502343087125816,7.98592961167159
3.0,0.75,36.946586137638214,8.01347256026106
3.0,0.6875,36.47923640131918,8.011097388080248
3.0,0.75,40.19525829845532,8.001912624761113
3.0,0.6875,48.51613780040858,7.995669367579852
3.0,0.5625,51.221341702266244,8.002066118666505
3.0,0.8125,41.31778056150351,7.992892216694104
3.0,0.75,43.302464545522064,7.998969558924671
3.0,0.75,40.36091251199024,8.003485618190334
3.0,0.625,50.22774284823834,7.987546008309327
3.0,0.6875,38.003910921703216,8.003660970272973
3.0,0.8125,38.87424137025439,7.9889652247317695
3.0,0.75,31.389103435488956,7.986805262254137
3.0,0.5625,46.459663447793574,7.986275490591693
3.0,0.6875,51.5190849121072,7.997855756598412
3.0,0.625,39.1588519511264,8.003503985863762
3.0,0.75,35.37715095974779,8.006376811055379
3.0,0.5,35.41361364328059,7.995188658732959
3.0,0.8125,40.392204153586036,7.988312968149939
3.0,0.5,54.9621239673129,8.000385300163716
3.0,0.5625,43.59698198277492,8.000953962612932
3.0,0.5625,43.95720295913908,7.994146628377903
3.0,0.5,44.29529067731463,7.994225374945156
3.0,0.625,35.98442189283679,7.993212215059485
3.0,0.5625,47.11081560552442,7.982297001428497
3.0,0.6875,35.24801824419708,8.003501282161592
3.0,0.875,33.00591562321412,7.986684073299763
3.0,0.75,55.621561495364205,7.9787549597032825
3.0,0.75,35.704315283839286,7.998189047428173
3.0,0.75,42.97741113745988,8.012782697808184
3.0,0.625,32.59441133838469,8.001586262378448
3.0,0.6875,46.72214722752131,7.984736207363877
3.0,0.75,45.22197663599635,8.002808652488387
3.0,0.8125,28.845630542490348,8.018534436362412
3.0,0.625,39.23949488608489,7.998218495799877
3.0,0.6875,39.312126626574155,8.00998612792062
3.0,0.8125,37.42790441648049,7.997500941978407
3.0,0.625,44.18076050428,7.987406842893407
3.0,0.4375,46.950160281684994,8.0152845355128
3.0,0.4375,59.53110895481922,7.9983651769745965
3.0,0.75,36.29566460344598,8.00212960665933
3.0,0.6875,42.73255040410118,8.009470066653654
3.0,0.8125,39.56674426130008,7.999240013427126
3.0,0.625,42.43180664234857,7.992425124289621
3.0,0.5,39.596714769812266,8.002741197038537
3.0,0.5625,47.903673584894676,8.003652563308128
3.0,0.6875,44.54607534071521,7.991750099401553
3.0,0.6875,45.26564448312834,7.970424466030433
3.0,0.6875,33.28773418897026,8.009634758997436
3.0,0.75,35.354413660043235,7.998390519715654
3.0,0.625,36.543206125621616,8.019142365312984
3.0,0.625,39.0379467349112,7.99378242913172
3.0,0.5625,43.110874022765074,7.988314515229499
3.0,0.75,36.452463839684434,7.9944980625193285
3.0,0.875,28.45222071900479,7.99619657787682
3.0,0.5625,43.96252955531945,8.012315736805274
3.0,0.5,46.969157427350765,7.98948896771954
3.0,0.6875,38.90236343250091,8.011776487889522
3.0,0.8125,35.750622754534405,8.001249261974078
3.0,0.625,51.279004075646625,8.009041005590623
3.0,0.5,55.30193615009435,8.001111267678288
3.0,0.625,32.50087229118458,7.988365440127177
3.0,0.75,51.974413608677196,7.981052732573929
3.0,0.75,47.67606194735983,8.001561812235591
3.0,0.6875,43.606662724752475,7.979070638030482
3.0,0.8125,32.008138014356526,7.997668632083643
3.0,0.4375,53.52314887286331,8.002207823934729
3.0,0.6875,48.04720909210693,8.001415242045317
3.0,0.6875,50.710031972784904,7.991304500892296
3.0,0.5,54.38349297064951,7.986230490975293
3.0,0.625,39.4751834912624,8.006306523189698
3.0,0.6875,43.55747201931831,7.997060994060805
3.0,0.6875,32.03018517221263,7.999350108799021
3.0,0.8125,32.51323200250312,8.007433313575982
3.0,0.6875,44.25278828624853,8.003049983415117
3.0,0.5,50.41676249675338,7.984551992568067
3.0,0.625,40.082898710019926,8.003604730198608
3.0,0.625,45.09977553326621,8.005134666353618
3.0,0.75,39.88450437990136,8.003857041863863
3.0,0.5625,49.59145640090493,7.990143281421254
3.0,0.6875,36.77103252077757,8.005924522599061
3.0,0.625,46.72200187803186,7.994561093467155
3.0,0.75,42.25572078842203,8.002196604825825
3.0,0.625,35.11752333739035,8.00837212328618
3.0,0.625,39.40501950194641,7.994723755410801
3.0,0.625,48.07886258188468,7.999925986179472
3.0,0.6875,39.770939949430975,8.00512183141147
3.0,0.5,47.61878857796592,7.9993697154400145
3.0,0.625,42.471460485990924,7.990527743325401
3.0,0.875,27.73454358434693,8.011017702567404
3.0,0.75,47.67606229964914,8.002803920940616
3.0,0.5,56.690155306567,7.991310544103026
3.0,0.5625,32.26633358280264,8.000516418060581
3.0,0.5625,40.41151670106442,8.009369052920386
3.0,0.75,31.80524615766309,8.001392808253808
3.0,0.8125,27.689400854076638,8.007050589720235
3.0,0.5,57.534545690929455,8.001683563453255
3.0,0.4375,40.581574830278484,7.988341405602231
3.0,0.625,36.37212428313022,7.999707957301183
3.0,0.625,40.5298928623773,7.9963341895695255
3.0,0.625,46.767426325206685,8.009311867802454
3.0,0.5625,51.638275787918644,7.996883302361791
3.0,0.75,46.96332753599258,8.002479706690366
3.0,0.625,37.00051461946393,7.984931553393416
3.0,0.5625,42.37909116253729,7.979717070034274
3.0,0.6875,34.8277985619702,8.0163146749019
3.0,0.8125,33.60498170155994,7.984341295338192
3.0,0.5625,45.83802852824156,8.004360582030602
3.0,0.625,50.84345526787027,7.9995439058290785
3.0,0.625,46.87928255407805,7.995459853195555
3.0,0.6875,44.21970328758925,7.986735579289018
3.0,0.75,36.7593014884326,8.001503988901232
3.0,0.6875,40.23157813449869,7.993751411092548
3.0,0.625,46.70832714034907,7.9932612151774745
3.0,0.5625,46.969863486783844,8.002832601906771
3.0,0.875,28.011348285090182,7.991493450739588
3.0,0.5625,38.91336076946862,8.007798442216224
3.0,0.8125,38.97094556782203,8.001454545685538
3.0,0.625,39.053224959041565,8.016574008478015
3.0,0.4375,47.67087799065438,8.021996644083599
3.0,0.625,43.87701358742148,7.995974195860022
3.0,0.8125,37.16386202751835,7.993182440522398
3.0,0.5625,39.54138037016093,8.01242062775637
